,timestamp,open,high,low,close,volume,sma_20,sma_50,rsi,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_5_2.0_2.0,BBM_5_2.0_2.0,BBU_5_2.0_2.0,BBB_5_2.0_2.0,BBP_5_2.0_2.0
0,2025-10-18 00:35:49.593,106452.0,107087.0,106442.0,106640.0,869.33479,,,,,,,,,,,
1,2025-10-18 01:35:49.593,106640.0,106876.0,106208.0,106421.0,638.50094,,,,,,,,,,,
2,2025-10-18 02:35:49.593,106440.0,107163.0,106337.0,106989.0,1286.244,,,,,,,,,,,
3,2025-10-18 03:35:49.593,106991.0,107429.0,106991.0,107278.0,876.99537,,,,,,,,,,,
4,2025-10-18 04:35:49.593,107279.0,107391.0,106800.0,106965.0,527.87193,,,,,,,106262.94828968677,106858.6,107454.25171031324,1.1148409399210462,0.5893139381267298
5,2025-10-18 05:35:49.593,106965.0,106965.0,106341.0,106396.0,659.96898,,,,,,,106118.24708084283,106809.8,107501.35291915717,1.2949240971468339,0.2008182681780001
6,2025-10-18 06:35:49.593,106395.0,106859.0,106303.0,106809.0,643.83643,,,,,,,106310.14220663105,106887.4,107464.65779336894,1.0801231826556663,0.43209273144460963
7,2025-10-18 07:35:49.593,106810.0,107277.0,106796.0,107134.0,557.67046,,,,,,,106307.91519328569,106916.4,107524.8848067143,1.138244098593486,0.6788047931508779
8,2025-10-18 08:35:49.593,107133.0,107280.0,106459.0,106561.0,644.03331,,,,,,,106239.66783333747,106773.0,107306.33216666253,0.9990019324408362,0.3012495652318813
9,2025-10-18 09:35:49.593,106560.0,107090.0,106535.0,107042.0,385.14826,,,,,,,106229.9269388738,106788.4,107346.87306112619,1.0459433068127084,0.7270476569528777
10,2025-10-18 10:35:49.593,107042.0,107042.0,106398.0,106440.0,430.09577,,,,,,,106262.87216056258,106797.2,107331.52783943742,1.0006401655425818,0.16574827883188434
11,2025-10-18 11:35:49.593,106441.0,106809.0,106440.0,106808.0,277.85428,,,,,,,106262.6892290062,106797.0,107331.3107709938,1.0006100751777764,0.5102936349004721
12,2025-10-18 12:35:49.593,106778.0,106918.0,106678.0,106817.0,310.91485,,,,,,,106310.66435478012,106733.6,107156.53564521989,0.7925070366218031,0.598596560661888
13,2025-10-18 13:35:49.593,106817.0,107496.0,106600.0,106649.0,1032.92013,,,,,,,106351.78963457739,106751.2,107150.6103654226,0.7483014063028903,0.37206140745513455
14,2025-10-18 14:35:49.593,106649.0,106951.0,106589.0,106700.0,664.65279,,,50.606305578011316,,,,106408.46473067369,106682.8,106957.13526932632,0.5143008419844906,0.5313485029508512
15,2025-10-18 15:35:49.593,106700.0,106912.0,106595.0,106858.0,349.67085,,,52.24840687747986,,,,106609.24224484553,106766.4,106923.55775515446,0.2943955310930433,0.7914269165717509
16,2025-10-18 16:35:49.593,106858.0,107107.0,106752.0,106890.0,268.54045,,,52.59216748542308,,,,106597.16638236478,106782.8,106968.43361763522,0.34768449157583375,0.7887408039707845
17,2025-10-18 17:35:49.593,106889.0,107189.0,106734.0,107171.0,306.52188,,,55.613901549319245,,,,106487.4948784856,106853.6,107219.70512151442,0.6852462088584955,0.9334820538525307
18,2025-10-18 18:35:49.593,107172.0,107268.0,106929.0,107029.0,340.31864,,,53.74946754659631,,,,106610.14396234219,106929.6,107249.05603765782,0.597507215322634,0.6555769625278866
19,2025-10-18 19:35:49.593,107029.0,107056.0,106773.0,106852.0,316.77704,106822.45,,51.43479138406539,,,,106713.01821929542,106960.0,107206.98178070458,0.4618208315343615,0.281360390851699
20,2025-10-18 20:35:49.593,106852.0,107088.0,106694.0,107005.0,545.79377,106840.7,,53.30665377580131,,,,106763.92414761611,106989.4,107214.87585238388,0.42149194664870115,0.5345935048810595
21,2025-10-18 21:35:49.593,107005.0,107122.0,106788.0,106926.0,321.46467,106865.95,,52.18814129733642,,,,106782.25597747318,106996.6,107210.94402252683,0.4006557638781564,0.33531147925720817
22,2025-10-18 22:35:49.593,106925.0,107034.0,106444.0,106628.0,527.38024,106847.9,,48.0891206660566,,,,106599.68073252036,106888.0,107176.31926747964,0.5394792071694571,0.04911095211776641
23,2025-10-18 23:35:49.593,106628.0,106916.0,106536.0,106854.0,369.06998,106826.7,,51.21837861599907,,,,106601.5084494461,106853.0,107104.4915505539,0.4707243606710072,0.501988138364485
24,2025-10-19 00:35:49.593,106854.0,106889.0,106684.0,106816.0,303.66968,106819.25,,50.66534211135717,,,,106592.5510316047,106845.8,107099.0489683953,0.4740457152181979,0.44116461719700406
25,2025-10-19 01:35:49.593,106816.0,107069.0,106741.0,107062.0,498.59877,106852.55,,54.11913110126029,,,,106573.06369467729,106857.2,107141.33630532271,0.5318056346651616,0.8603904115093622
26,2025-10-19 02:35:49.593,107061.0,107303.0,106979.0,106983.0,944.3401,106861.25,,52.83980415741512,,,,106570.12494242738,106868.6,107167.07505757263,0.5585832650051018,0.6916408039759903
27,2025-10-19 03:35:49.593,106982.0,107189.0,106818.0,107145.0,451.47677,106861.8,,55.17960563803646,,,,106724.75922666356,106972.0,107219.24077333644,0.4622532500774745,0.8498613874754927
28,2025-10-19 04:35:49.593,107144.0,107251.0,107031.0,107086.0,278.76002,106888.05,,54.126349902582284,,,,106790.86151973317,107018.4,107245.93848026682,0.42523244650794034,0.6485463028511343
29,2025-10-19 05:35:49.593,107085.0,107166.0,106974.0,107143.0,185.0486,106893.1,,55.01962623565353,,,,106964.1645537502,107083.8,107203.4354462498,0.2234426612611775,0.747418310608328
30,2025-10-19 06:35:49.593,107143.0,107212.0,106713.0,106851.0,397.36059,106913.65,,49.682375984403635,,,,106817.62285832143,107041.6,107265.57714167859,0.4184861617886516,0.07451015185842681
31,2025-10-19 07:35:49.593,106851.0,106952.0,106722.0,106924.0,281.11662,106919.45,,50.96307722895392,,,,106789.12295498987,107029.8,107270.47704501014,0.44973838129218613,0.2802033841749451
32,2025-10-19 08:35:49.593,106924.0,106955.0,106769.0,106817.0,182.8168,106919.45,,48.99463865990491,,,,106706.66895331729,106964.2,107221.7310466827,0.481527551615787,0.21420921497407644
33,2025-10-19 09:35:49.593,106817.0,107335.0,106767.0,107215.0,389.93383,106947.75,,55.8288568376686,65.49166341175442,-4.818138457716685,70.3098018694711,106670.45031685197,106990.0,107309.54968314803,0.5973449540107053,0.8520579300586757
34,2025-10-19 10:35:49.593,107216.0,107222.0,106958.0,106986.0,244.89949,106962.05,,51.54898992626825,60.727199084401946,-7.6660822280553305,68.39328131245728,106676.72456652892,106958.6,107240.47543347109,0.5270739023717269,0.5486030294704719
35,2025-10-19 11:35:49.593,106986.0,107136.0,106769.0,106847.0,197.93179,106961.5,,49.08907342944085,45.213989721552934,-18.543433272723476,63.75742299427641,106674.68758416596,106957.8,107240.91241583404,0.5293908734735362,0.3043180132641126
36,2025-10-19 12:35:49.593,106848.0,106860.0,106503.0,106727.0,372.77755,106953.35,,47.00370209555447,22.971857147000264,-32.62845267782092,55.60030982482118,106578.33506501895,106918.4,107258.46493498104,0.636120508688946,0.21858315822731778
37,2025-10-19 13:35:49.593,106727.0,106860.0,106646.0,106726.0,345.54857,106931.1,,46.98578908726989,5.204125276373816,-40.316947638757895,45.52107291513171,106531.81454968476,106900.2,107268.58545031524,0.6892137719391352,0.26356286621671904
38,2025-10-19 14:35:49.593,106725.0,107144.0,106226.0,106402.0,862.74979,106899.75,,41.47120447903996,-34.62192248867359,-64.11439632304425,29.49247383437065,106351.28903718843,106737.6,107123.91096281158,0.7238516938952685,0.06563489998121844
39,2025-10-19 15:35:49.593,106401.0,108140.0,106056.0,107344.0,3126.92827,106924.35,,57.199606923869716,9.715184504399076,-15.821831463977258,25.537015968376334,106198.01701594416,106809.2,107420.38298405583,1.1444388387064688,0.9375121804365761
40,2025-10-19 16:35:49.593,107345.0,107835.0,106959.0,107833.0,1337.76953,106965.75,,62.78972012443217,83.35006679806975,46.25044066375473,37.09962613431502,105979.0814710127,107006.4,108033.71852898729,1.920106702005287,0.9023094963617805
41,2025-10-19 17:35:49.593,107833.0,108214.0,107591.0,107735.0,976.31557,107006.2,,61.06828573832951,132.27369176548382,76.13925250493503,56.13443926054878,106087.71075163598,107208.0,108328.28924836402,2.0899359159092925,0.7352071131493896
42,2025-10-19 18:35:49.593,107735.0,107819.0,107406.0,107558.0,698.20154,107052.7,,57.97665946796967,154.9771165488928,79.07414183067522,75.90297471821759,106346.57075347764,107374.4,108402.22924652234,1.9144772804734638,0.5893144462571067
43,2025-10-19 19:35:49.593,107562.0,108181.0,107319.0,108038.0,964.87035,107111.9,,63.389547146824455,209.28917737294978,106.70896212378575,102.58021524916403,107228.27541792547,107701.6,108174.92458207454,0.8789555254045176,0.8553586827516811
44,2025-10-19 20:35:49.593,108038.0,108485.0,107836.0,108368.0,1252.381,107189.5,,66.5769831680934,275.7810862536571,138.56069680359448,137.22038945006264,107350.31281258537,107906.4,108462.48718741462,1.0306843475727576,0.9150428300156388
45,2025-10-19 21:35:49.593,108365.0,108586.0,108276.0,108435.0,598.94502,107258.15,,67.20134727139211,330.0778116017318,154.28593772133533,175.79187388039648,107340.88991842998,108026.8,108712.71008157003,1.269888734221549,0.7975608691052061
46,2025-10-19 22:35:49.593,108436.0,108934.0,108179.0,108576.0,765.32129,107337.8,,68.53354618050712,380.1042737792741,163.4499199191021,216.654353860172,107466.65502678914,108195.0,108923.34497321086,1.3463560667514332,0.7615518840751991
47,2025-10-19 23:35:49.593,108576.0,109400.0,108570.0,109061.0,1147.47348,107433.6,,72.64880112850868,453.6565814821515,189.60178209758362,264.0547993845679,107828.97074771838,108495.6,109162.22925228163,1.228859515559381,0.9240737996906391
48,2025-10-20 00:35:49.593,109062.0,109407.0,108983.0,109342.0,1028.21935,107546.4,,74.71231451181798,528.5291122296185,211.57945027604046,316.949661953578,107996.18676675312,108756.4,109516.61323324687,1.3980110287704917,0.8851550949060072
49,2025-10-20 01:35:49.593,109341.0,109342.0,108726.0,108841.0,1777.41256,107631.3,107174.46,65.25893688829123,541.200991165897,179.4010633698552,361.7999277960418,108197.41787050251,108851.0,109504.58212949749,1.2008748279712422,0.4923498520318414
50,2025-10-20 02:35:49.593,108841.0,108926.0,108739.0,108787.0,505.82605,107728.1,107217.4,64.31434677382435,540.6538764730649,143.08315894161848,397.5707175314464,108399.69418250635,108921.4,109443.10581749363,0.9579491587394933,0.3711917756201436
51,2025-10-20 03:35:49.593,108786.0,108808.0,108538.0,108678.0,481.71511,107815.8,107262.54,62.35245791453805,525.3687709277001,102.23844271700295,423.13032821069714,108470.1367302854,108941.8,109413.4632697146,0.8658995348242784,0.2203513428556483
52,2025-10-20 04:35:49.593,108678.0,109300.0,108678.0,109090.0,815.30044,107929.45,107304.56,66.5108553543933,540.2722492505272,93.71353683186408,446.55871241866316,108469.54627917672,108947.6,109425.65372082329,0.8775846752444025,0.6489372363369105
53,2025-10-20 05:35:49.593,109091.0,109091.0,108295.0,108591.0,1421.16675,107998.25,107330.82,58.135237882690575,505.98554709034215,47.54146773734317,458.444079352999,108457.42211835663,108797.4,109137.37788164336,0.6249742763032355,0.19645084115133
54,2025-10-20 06:35:49.593,108590.0,108591.0,107365.0,108008.0,2537.14787,108049.35,107351.68,50.183881128311526,426.84940668461786,-25.27573813470491,452.12514481932277,107922.58828024642,108630.8,109339.01171975359,1.3038875157940188,0.06030097876896175
55,2025-10-20 07:35:49.593,108007.0,108240.0,107843.0,107995.0,985.2737,108106.75,107383.66,50.019594795401886,358.9467393389932,-74.54272438426364,433.48946372325685,107632.71186741524,108472.4,109312.08813258474,1.5482060553371177,0.21572779138223075
56,2025-10-20 08:35:49.593,107995.0,108927.0,107782.0,108715.0,1155.10261,108206.15,107421.78,58.184455401998015,359.09198014410504,-59.517986863321426,418.60996700742646,107632.37812159685,108479.8,109327.22187840316,1.5623588509623996,0.6387738539646851
57,2025-10-20 09:35:49.593,108714.0,110411.0,108503.0,110100.0,2771.21787,108374.85,107481.1,68.75743955039694,465.59788698407647,37.59033598131998,428.0075510027565,107146.5244416715,108681.8,110217.0755583285,2.82526707936104,0.9618714836911851
58,2025-10-20 10:35:49.593,110101.0,110524.0,109908.0,110399.0,2242.97774,108574.7,107557.86,70.49206132691175,567.5885788161395,111.66482225070638,455.9237565654331,106997.31159526228,109043.4,111089.48840473771,3.7527964181926072,0.8312662338687599
59,2025-10-20 11:35:49.593,110401.0,111155.0,110263.0,111011.0,3147.54516,108758.05,107637.24,73.70957696886855,689.8480829145847,187.13946107932122,502.70862183526344,107411.71112980455,109644.0,111876.28887019545,4.071885137710136,0.8061879710667353
60,2025-10-20 12:35:49.593,111011.0,111350.0,110988.0,111267.0,1387.81096,108929.75,107733.78,74.94049061230518,798.1955794827227,236.38956611796743,561.8060133647552,108508.95914878273,110298.4,112087.84085121726,3.244726761616246,0.7706432010147516
61,2025-10-20 13:35:49.593,111267.0,111399.0,111020.0,111161.0,887.07796,109101.05,107820.84,73.40790956221555,865.5311328682146,242.9800956027675,622.5510372654471,109874.16113505614,110787.6,111701.03886494387,1.6489911595591247,0.7043924417552249
62,2025-10-20 14:35:49.593,111160.0,111679.0,110922.0,111068.0,1288.92109,109276.55,107905.86,72.01635631091179,901.0045022401027,222.76277197972445,678.2417302603783,110373.65490701632,110981.2,111588.74509298368,1.0948612791782404,0.5714350268008291
63,2025-10-20 15:35:49.593,111068.0,111184.0,110686.0,110955.0,541.59745,109422.4,107991.98,70.27323701344629,909.5149255116412,185.01855620101037,724.4963693106308,110870.96612723723,111092.4,111313.83387276276,0.3986481033135694,0.1897493633523704
64,2025-10-20 16:35:49.593,110954.0,111093.0,110643.0,110725.0,525.98443,109540.25,108072.48,66.73270309513805,887.4702152484679,130.37907675026963,757.0911384981982,110662.86810504482,111035.2,111407.53189495517,0.670655602827168,0.08343617052020032
65,2025-10-20 17:35:49.593,110726.0,111019.0,110616.0,110996.0,529.59313,109668.3,108155.24,68.73168739719894,881.7033315351728,99.68975442957958,782.0135771055932,110689.23845352231,110981.0,111272.76154647769,0.5257864796274858,0.5257059235205743
66,2025-10-20 18:35:49.593,110996.0,111189.0,110755.0,110822.0,719.8512,109780.6,108233.88,65.98989875981418,853.2568747052719,56.99463807974303,796.2622366255289,110666.13272171761,110913.2,111160.26727828238,0.44551465160572806,0.31543488754556703
67,2025-10-20 19:35:49.593,110823.0,111171.0,110514.0,111121.0,1653.88977,109883.6,108312.88,68.32797877261521,845.0978914373409,39.06852384944955,806.0293675878913,110648.17881068228,110923.8,111199.42118931773,0.49695590904336884,0.8577373722393191
68,2025-10-20 20:35:49.593,111121.0,111333.0,110701.0,111156.0,1660.92571,109974.3,108395.42,68.60009927183911,831.8668032195856,20.669948505355364,811.1968547142302,110629.54880774846,110964.0,111298.45119225154,0.6028102668460719,0.7870373980541809
69,2025-10-20 21:35:49.593,111155.0,111662.0,110973.0,111100.0,1773.84242,110087.25,108480.38,67.59933323651278,807.5533659752546,-2.9147909911805527,810.4681569664351,110797.2199346545,111039.0,111280.7800653455,0.43548674852169983,0.6261477035189619
70,2025-10-20 22:35:49.593,111099.0,111256.0,110030.0,110620.0,3657.99699,110178.9,108552.68,59.57661514023863,741.010891029131,-55.5658127498433,796.5767037789743,110545.70068165458,110963.8,111381.89931834543,0.7535778665572495,0.08885367074915777
71,2025-10-20 23:35:49.593,110620.0,111039.0,109798.0,110221.0,2508.88313,110256.05,108618.58,53.85496606143013,648.6028449484875,-118.37908706438952,766.981932012877,110107.16903921851,110843.6,111580.0309607815,1.3287748878266203,0.07728556160966651
72,2025-10-21 00:35:49.593,110222.0,110919.0,110162.0,110892.0,1341.06456,110346.15,108703.86,60.69190495546367,622.3389587605343,-115.71437860187416,738.0533373624085,110109.13938692384,110797.8,111486.46061307617,1.2430943810728456,0.5683936312106024
73,2025-10-21 01:35:49.593,110891.0,111033.0,110461.0,110753.0,1042.78207,110454.25,108781.84,58.750027731333134,583.5813389977848,-123.577598691699,707.1589376894838,110127.93958219109,110717.2,111306.4604178089,1.0644424132996673,0.5303770615826536
74,2025-10-21 02:35:49.593,110753.0,111219.0,110598.0,111022.0,976.08381,110604.95,108865.96,61.328732197077166,568.023872357473,-111.30805226560858,679.3319246230816,110150.82948517914,110701.6,111252.37051482087,0.9950542988012141,0.7908652436706819
75,2025-10-21 03:35:49.593,111022.0,111206.0,110400.0,110513.0,872.54346,110730.85,108934.98,54.398963738957164,508.75777886596916,-136.45931660569,645.2170954716591,110110.4233419993,110680.2,111249.9766580007,1.0295909440002837,0.3532758426901095
76,2025-10-21 04:35:49.593,110513.0,110845.0,110360.0,110755.0,490.41604,110832.85,109010.42,56.8929025036765,475.8312636932533,-135.50866542272468,611.339929115978,110448.17142977155,110787.0,111125.82857022845,0.6116756843825509,0.4527784803117036
77,2025-10-21 05:35:49.593,110755.0,110773.0,110466.0,110479.0,587.90435,110851.8,109077.1,53.31183038747726,422.59446390045923,-150.99637217241502,573.5908360728743,110311.227060943,110704.4,111097.57293905699,0.7103113138357577,0.21335768867943491
78,2025-10-21 06:35:49.593,110480.0,110482.0,110106.0,110420.0,682.10381,110852.85,109143.78,52.55035089891913,371.3622764400061,-161.78284770629455,533.1451241463006,110190.96687679141,110637.8,111084.6331232086,0.8077404344782545,0.25628485368761567
79,2025-10-21 07:35:49.593,110418.0,110437.0,109450.0,109802.0,1005.01415,110792.4,109196.96,45.258237700794304,277.69190419673396,-204.36257595965333,482.0544801563873,109759.54654908719,110393.8,111028.05345091282,1.1490744061945803,0.03346726048688777
80,2025-10-21 08:35:49.593,109802.0,109865.0,109233.0,109463.0,1498.27085,110702.2,109249.2,41.8293387471531,174.09612076744088,-246.36668751115712,420.462808278598,109231.10831850236,110183.8,111136.49168149765,1.7292772285901248,0.12170342514857668
81,2025-10-21 09:35:49.593,109464.0,109550.0,108994.0,109008.0,757.36013,110594.55,109290.88,37.700734618181805,54.65103550782078,-292.64941821662177,347.30045372444255,108709.9939523434,109834.4,110958.80604765659,2.047456985528384,0.1325170957047422
82,2025-10-21 10:35:49.593,109008.0,109008.0,107581.0,107728.0,3787.7266,110427.55,109309.1,29.02236259452142,-141.66236218000995,-391.170252723562,249.50789054355204,107475.73705041947,109284.2,111092.66294958052,3.309651257145182,0.06974512517357426
83,2025-10-21 11:35:49.593,107727.0,107922.0,107398.0,107466.0,2661.58444,110253.1,109314.12,27.62083620902142,-314.7550542467652,-451.4103558322538,136.65530158548856,106826.04696428323,108693.4,110560.75303571676,3.4360007796549965,0.1713529856102248
84,2025-10-21 12:35:49.593,107467.0,108168.0,107436.0,107875.0,1659.41042,110110.6,109331.9,33.05570179591993,-414.15525396578596,-440.6484444410196,26.493190475233643,106744.18978133486,108308.0,109871.81021866514,2.8877095296102553,0.3615560907481449
85,2025-10-21 13:35:49.593,107871.0,108123.0,107579.0,108019.0,1056.20749,109961.75,109355.34,34.90889524579887,-475.82600583719613,-401.8553570499438,-73.97064878725232,106964.93369588019,108019.2,109073.46630411981,1.9519979857651422,0.49990514730518487
86,2025-10-21 14:35:49.593,108019.0,108041.0,107411.0,107653.0,1506.08704,109803.3,109373.86,32.45007834415086,-547.917609088734,-379.15756824118534,-168.76004084754865,107370.29122793865,107748.2,108126.10877206134,0.7014665155637795,0.3740436753019546
87,2025-10-21 15:35:49.593,107653.0,107830.0,107500.0,107704.0,649.48952,109632.45,109393.42,33.156595030458455,-594.0871830426331,-340.2617137560676,-253.82546928656555,107363.98023245933,107743.4,108122.81976754066,0.7043025698848584,0.4480786145442833
88,2025-10-21 16:35:49.593,107705.0,108807.0,107530.0,108478.0,2404.30196,109498.55,109434.94,42.91492727005542,-561.7461121171364,-246.33651426445664,-315.4095978526797,107353.98462338766,107945.8,108537.61537661235,1.0965046840402188,0.9496334676587864
